,predictions,file_names
1233,sad,03-01-02-02-02-02-24.wav
1234,sad,03-01-08-02-02-01-06.wav
1235,disgust,83-20-07-45-90-64-98.wav
1236,fearful,03-01-06-02-01-02-06.wav
1237,angry,93-45-05-29-23-59-85.wav
1238,calm,03-02-02-02-02-01-07.wav
1239,neutral,84-56-01-13-34-53-71.wav
1240,happy,50-64-03-48-26-29-16.wav
1241,sad,03-01-02-01-02-02-12.wav
1242,happy,84-67-03-50-16-14-58.wav
1243,angry,03-01-05-01-02-01-07.wav
1244,fearful,03-02-04-02-01-02-24.wav
1245,sad,46-56-04-49-54-47-87.wav
1246,angry,60-15-05-48-71-68-16.wav
1247,neutral,95-84-01-66-27-77-53.wav
1248,neutral,29-33-01-75-43-65-94.wav
1249,fearful,03-02-05-01-02-02-24.wav
1250,disgust,03-01-07-01-02-01-03.wav
1251,happy,68-87-03-75-50-51-49.wav
1252,happy,21-54-08-86-66-17-91.wav
1253,fearful,03-01-02-01-02-01-16.wav
1254,sad,69-57-04-76-93-17-54.wav
1255,angry,49-32-05-15-46-56-88.wav
1256,surprised,25-21-08-86-55-45-37.wav
1257,fearful,03-01-06-02-01-02-19.wav
1258,neutral,57-67-01-10-89-83-86.wav
1259,neutral,91-35-01-27-59-17-61.wav
1260,calm,03-02-02-02-02-01-03.wav
1261,neutral,86-56-01-58-22-55-39.wav
1262,happy,03-02-03-01-01-01-19.wav
1263,disgust,42-63-07-62-39-78-19.wav
1264,calm,03-01-02-02-02-02-21.wav
1265,fearful,03-01-06-02-01-01-06.wav
1266,sad,03-02-04-02-01-02-23.wav
1267,surprised,03-01-08-02-02-02-07.wav
1268,surprised,72-83-08-90-50-47-41.wav
1269,sad,03-01-01-01-01-02-14.wav
1270,calm,03-01-02-01-02-01-01.wav
1271,neutral,31-66-01-32-27-22-71.wav
1272,sad,95-26-04-67-93-79-14.wav
1273,calm,03-01-02-01-01-02-01.wav
1274,surprised,82-76-08-63-26-40-22.wav
1275,sad,91-45-04-76-69-24-44.wav
1276,angry,72-20-05-97-19-13-42.wav
1277,disgust,17-48-07-97-79-84-28.wav
1278,sad,03-01-04-02-01-02-20.wav
1279,fearful,70-46-06-35-88-63-55.wav
1280,surprised,35-67-08-28-92-41-37.wav
1281,disgust,63-11-07-85-45-60-10.wav
1282,happy,03-01-08-02-01-02-05.wav
1283,happy,75-26-03-38-18-32-90.wav
1284,angry,03-02-05-02-02-01-19.wav
1285,surprised,50-21-08-10-11-77-26.wav
1286,angry,26-42-05-46-70-78-74.wav
1287,happy,03-02-02-02-02-02-23.wav
1288,neutral,03-02-01-01-02-01-02.wav
1289,disgust,83-29-07-13-60-38-84.wav
1290,happy,03-01-03-01-01-02-07.wav
1291,surprised,03-01-04-01-01-01-15.wav
1292,happy,26-65-03-13-61-50-51.wav
1293,neutral,03-02-01-01-02-01-21.wav
1294,fearful,03-01-06-01-02-02-19.wav
1295,sad,55-31-04-92-32-60-38.wav
1296,disgust,83-60-07-57-43-75-32.wav
1297,fearful,67-87-06-55-17-29-50.wav
1298,sad,25-88-04-55-35-38-94.wav
1299,happy,94-61-03-50-46-26-74.wav
1300,calm,03-01-02-02-02-01-10.wav
1301,calm,03-02-02-01-01-01-09.wav
1302,fearful,03-01-05-01-01-02-06.wav
1303,sad,03-01-04-02-01-02-12.wav
1304,sad,03-02-06-01-01-02-02.wav
1305,sad,75-77-04-68-60-48-38.wav
1306,neutral,47-13-01-52-61-12-30.wav
1307,angry,03-01-07-02-02-02-21.wav
1308,angry,03-01-05-02-01-01-24.wav
1309,sad,15-87-04-88-47-39-12.wav
1310,sad,38-94-04-98-85-40-57.wav
1311,happy,03-01-03-01-02-02-21.wav
1312,sad,03-02-04-02-01-01-16.wav
